city,country,date,temperature,humidity,pressure,wind_speed,weather_main,weather_description,timestamp
Bengaluru,IN,2024-07-28,21.95,82.0,1007.0,7.2,Clouds,scattered clouds,2025-04-28T22:47:32.209548+00:00
Bengaluru,IN,2024-07-29,21.37,88.0,1005.0,5.66,Clouds,scattered clouds,2025-04-28T22:47:33.643275+00:00
Bengaluru,IN,2024-07-30,21.37,92.0,1007.0,4.63,Clouds,broken clouds,2025-04-28T22:47:35.085213+00:00
Bengaluru,IN,2024-07-31,21.2,92.0,1010.0,5.66,Clouds,scattered clouds,2025-04-28T22:47:36.537069+00:00
Bengaluru,IN,2024-08-01,21.04,93.0,1010.0,3.6,Clouds,scattered clouds,2025-04-28T22:47:37.981800+00:00
Bengaluru,IN,2024-08-02,21.2,93.0,1010.0,4.12,Rain,moderate rain,2025-04-28T22:47:39.414872+00:00
Bengaluru,IN,2024-08-03,20.72,89.0,1010.0,5.14,Clouds,broken clouds,2025-04-28T22:47:40.860071+00:00
Bengaluru,IN,2024-08-04,21.06,89.0,1011.0,4.82,Clouds,overcast clouds,2025-04-28T22:47:42.092792+00:00
Bengaluru,IN,2024-08-05,21.63,90.0,1011.0,2.57,Clouds,scattered clouds,2025-04-28T22:47:43.582200+00:00
Bengaluru,IN,2024-08-06,21.2,93.0,1011.0,2.57,Clouds,scattered clouds,2025-04-28T22:47:45.009497+00:00
Bengaluru,IN,2024-08-07,21.04,92.0,1010.0,3.09,Clouds,broken clouds,2025-04-28T22:47:46.576733+00:00
Bengaluru,IN,2024-08-08,20.78,90.0,1010.0,3.62,Clouds,overcast clouds,2025-04-28T22:47:48.059332+00:00
Bengaluru,IN,2024-08-09,21.2,90.0,1011.0,3.09,Clouds,broken clouds,2025-04-28T22:47:49.378203+00:00
Bengaluru,IN,2024-08-10,22.11,92.0,1011.0,3.09,Rain,moderate rain,2025-04-28T22:47:50.761006+00:00
Bengaluru,IN,2024-08-11,22.6,88.0,1009.0,3.09,Clouds,scattered clouds,2025-04-28T22:47:52.225807+00:00
Bengaluru,IN,2024-08-12,20.72,93.0,1008.0,2.57,Thunderstorm,thunderstorm with rain,2025-04-28T22:47:53.489780+00:00
Bengaluru,IN,2024-08-13,23.17,92.0,1008.0,1.03,Clouds,broken clouds,2025-04-28T22:47:54.784411+00:00
Bengaluru,IN,2024-08-14,23.0,88.0,1007.0,2.04,Clouds,broken clouds,2025-04-28T22:47:56.192613+00:00
Bengaluru,IN,2024-08-15,24.08,88.0,1007.0,3.6,Clouds,scattered clouds,2025-04-28T22:47:57.572770+00:00
Bengaluru,IN,2024-08-16,23.91,88.0,1006.0,1.54,Clouds,scattered clouds,2025-04-28T22:47:58.890896+00:00
Bengaluru,IN,2024-08-17,23.0,91.0,1006.0,1.83,Clouds,overcast clouds,2025-04-28T22:48:00.335191+00:00
Bengaluru,IN,2024-08-18,22.73,87.0,1008.0,2.36,Clouds,overcast clouds,2025-04-28T22:48:01.788729+00:00
Bengaluru,IN,2024-08-19,23.01,92.0,1008.0,0.0,Clouds,scattered clouds,2025-04-28T22:48:03.235680+00:00
Bengaluru,IN,2024-08-20,23.01,89.0,1007.0,2.06,Clouds,broken clouds,2025-04-28T22:48:04.656698+00:00
Bengaluru,IN,2024-08-21,23.33,92.0,1008.0,1.54,Mist,mist,2025-04-28T22:48:06.142441+00:00
Bengaluru,IN,2024-08-22,20.88,87.0,1010.0,4.63,Clouds,scattered clouds,2025-04-28T22:48:07.421004+00:00
Bengaluru,IN,2024-08-23,21.18,84.0,1010.0,4.2,Clouds,overcast clouds,2025-04-28T22:48:08.825723+00:00
Bengaluru,IN,2024-08-24,21.27,88.0,1011.0,4.63,Rain,light rain,2025-04-28T22:48:10.184940+00:00
Bengaluru,IN,2024-08-25,21.06,86.0,1011.0,5.76,Rain,light rain,2025-04-28T22:48:11.577750+00:00
Bengaluru,IN,2024-08-26,21.04,87.0,1010.0,6.69,Clouds,scattered clouds,2025-04-28T22:48:12.770818+00:00
Bengaluru,IN,2024-08-27,21.06,87.0,1011.0,4.96,Clouds,overcast clouds,2025-04-28T22:48:14.140666+00:00
Bengaluru,IN,2024-08-28,21.2,90.0,1012.0,4.12,Rain,moderate rain,2025-04-28T22:48:15.555795+00:00
Bengaluru,IN,2024-08-29,21.2,90.0,1010.0,3.6,Clouds,broken clouds,2025-04-28T22:48:16.923359+00:00
Bengaluru,IN,2024-08-30,21.04,92.0,1009.0,4.12,Clouds,broken clouds,2025-04-28T22:48:18.256511+00:00
Bengaluru,IN,2024-08-31,21.04,91.0,1009.0,4.12,Clouds,scattered clouds,2025-04-28T22:48:19.704634+00:00
Bengaluru,IN,2024-09-01,21.2,90.0,1008.0,4.63,Clouds,broken clouds,2025-04-28T22:48:21.135124+00:00
Bengaluru,IN,2024-09-02,21.06,88.0,1008.0,4.61,Clouds,overcast clouds,2025-04-28T22:48:22.602546+00:00
Bengaluru,IN,2024-09-03,21.06,90.0,1009.0,6.34,Clouds,broken clouds,2025-04-28T22:48:24.040743+00:00
Bengaluru,IN,2024-09-04,21.06,88.0,1010.0,6.3,Clouds,overcast clouds,2025-04-28T22:48:25.474211+00:00
Bengaluru,IN,2024-09-05,21.37,90.0,1009.0,5.14,Clouds,broken clouds,2025-04-28T22:48:26.893977+00:00
Bengaluru,IN,2024-09-06,21.94,88.0,1009.0,4.63,Rain,moderate rain,2025-04-28T22:48:28.134265+00:00
Bengaluru,IN,2024-09-07,21.06,87.0,1010.0,3.59,Clouds,overcast clouds,2025-04-28T22:48:29.458184+00:00
Bengaluru,IN,2024-09-08,21.06,89.0,1011.0,5.04,Clouds,overcast clouds,2025-04-28T22:48:30.891634+00:00
Bengaluru,IN,2024-09-09,21.06,89.0,1009.0,5.71,Clouds,overcast clouds,2025-04-28T22:48:32.357985+00:00
Bengaluru,IN,2024-09-10,21.39,88.0,1008.0,5.81,Clouds,overcast clouds,2025-04-28T22:48:33.708021+00:00
Bengaluru,IN,2024-09-11,20.88,89.0,1009.0,4.12,Clouds,scattered clouds,2025-04-28T22:48:35.092097+00:00
Bengaluru,IN,2024-09-12,21.04,88.0,1011.0,3.6,Clouds,scattered clouds,2025-04-28T22:48:36.538960+00:00
Bengaluru,IN,2024-09-13,20.78,87.0,1011.0,3.25,Clouds,overcast clouds,2025-04-28T22:48:37.996110+00:00
Bengaluru,IN,2024-09-14,21.37,85.0,1010.0,3.09,Clouds,scattered clouds,2025-04-28T22:48:39.421008+00:00
Bengaluru,IN,2024-09-15,21.4,88.0,1010.0,4.12,Clouds,scattered clouds,2025-04-28T22:48:40.817317+00:00
Bengaluru,IN,2024-09-16,19.67,87.0,1011.0,3.68,Clouds,overcast clouds,2025-04-28T22:48:42.300455+00:00
Bengaluru,IN,2024-09-17,20.46,90.0,1011.0,4.12,Clouds,scattered clouds,2025-04-28T22:48:43.737707+00:00
Bengaluru,IN,2024-09-18,19.97,83.0,1010.0,3.6,Clouds,few clouds,2025-04-28T22:48:45.194115+00:00
Bengaluru,IN,2024-09-19,20.81,86.0,1009.0,2.57,Clouds,few clouds,2025-04-28T22:48:46.392760+00:00
Bengaluru,IN,2024-09-20,21.06,84.0,1009.0,2.95,Clouds,overcast clouds,2025-04-28T22:48:47.736793+00:00
Bengaluru,IN,2024-09-21,21.53,87.0,1010.0,5.14,Clouds,scattered clouds,2025-04-28T22:48:49.140501+00:00
Bengaluru,IN,2024-09-22,21.04,89.0,1009.0,3.09,Clouds,scattered clouds,2025-04-28T22:48:50.621858+00:00
Bengaluru,IN,2024-09-23,22.11,87.0,1008.0,4.63,Clouds,scattered clouds,2025-04-28T22:48:52.068929+00:00
Bengaluru,IN,2024-09-24,22.27,90.0,1008.0,4.63,Clouds,scattered clouds,2025-04-28T22:48:53.498880+00:00
Bengaluru,IN,2024-09-25,21.61,89.0,1007.0,4.97,Clouds,overcast clouds,2025-04-28T22:48:54.939459+00:00
Bengaluru,IN,2024-09-26,21.06,89.0,1008.0,4.53,Clouds,overcast clouds,2025-04-28T22:48:56.187467+00:00
Bengaluru,IN,2024-09-27,21.37,90.0,1010.0,3.09,Clouds,scattered clouds,2025-04-28T22:48:57.658757+00:00
Bengaluru,IN,2024-09-28,21.53,89.0,1011.0,1.03,Clouds,scattered clouds,2025-04-28T22:48:59.104109+00:00
Bengaluru,IN,2024-09-29,21.34,92.0,1012.0,1.9,Clouds,overcast clouds,2025-04-28T22:49:00.539710+00:00
Bengaluru,IN,2024-09-30,22.27,91.0,1012.0,2.57,Mist,mist,2025-04-28T22:49:01.813568+00:00
Bengaluru,IN,2024-10-01,22.27,90.0,1010.0,0.0,Mist,mist,2025-04-28T22:49:03.202562+00:00
Bengaluru,IN,2024-10-02,23.01,86.0,1011.0,2.06,Clouds,scattered clouds,2025-04-28T22:49:04.680040+00:00
Bengaluru,IN,2024-10-03,21.2,87.0,1010.0,2.06,Clouds,broken clouds,2025-04-28T22:49:06.106427+00:00
Bengaluru,IN,2024-10-04,22.27,90.0,1011.0,2.06,Clouds,scattered clouds,2025-04-28T22:49:07.540465+00:00
Bengaluru,IN,2024-10-05,20.78,92.0,1012.0,2.86,Rain,light rain,2025-04-28T22:49:08.982060+00:00
Bengaluru,IN,2024-10-06,21.06,93.0,1011.0,0.9,Clouds,overcast clouds,2025-04-28T22:49:10.440249+00:00
Bengaluru,IN,2024-10-07,19.61,90.0,1012.0,2.67,Clouds,broken clouds,2025-04-28T22:49:12.056944+00:00
Bengaluru,IN,2024-10-08,21.94,90.0,1013.0,1.48,Clouds,overcast clouds,2025-04-28T22:49:13.490281+00:00
Bengaluru,IN,2024-10-09,21.99,89.0,1011.0,3.09,Mist,mist,2025-04-28T22:49:14.720893+00:00
Bengaluru,IN,2024-10-10,23.26,88.0,1010.0,2.57,Mist,mist,2025-04-28T22:49:16.217346+00:00
Bengaluru,IN,2024-10-11,21.34,93.0,1009.0,1.07,Clouds,overcast clouds,2025-04-28T22:49:17.605198+00:00
Bengaluru,IN,2024-10-12,21.06,88.0,1011.0,2.13,Clouds,overcast clouds,2025-04-28T22:49:19.064732+00:00
Bengaluru,IN,2024-10-13,21.67,86.0,1011.0,1.5,Clouds,overcast clouds,2025-04-28T22:49:20.493521+00:00
Bengaluru,IN,2024-10-14,21.11,89.0,1011.0,2.56,Clouds,overcast clouds,2025-04-28T22:49:21.956859+00:00
Bengaluru,IN,2024-10-15,20.23,94.0,1010.0,1.41,Rain,moderate rain,2025-04-28T22:49:23.421010+00:00
Bengaluru,IN,2024-10-16,19.67,95.0,1010.0,1.83,Clouds,overcast clouds,2025-04-28T22:49:24.747314+00:00
Bengaluru,IN,2024-10-17,21.04,95.0,1010.0,1.54,Mist,mist,2025-04-28T22:49:26.011545+00:00
Bengaluru,IN,2024-10-18,20.23,91.0,1010.0,2.36,Clouds,overcast clouds,2025-04-28T22:49:27.395049+00:00
Bengaluru,IN,2024-10-19,21.95,94.0,1011.0,2.06,Mist,mist,2025-04-28T22:49:28.702851+00:00
Bengaluru,IN,2024-10-20,20.78,95.0,1011.0,2.67,Clouds,overcast clouds,2025-04-28T22:49:30.116960+00:00
Bengaluru,IN,2024-10-21,21.89,91.0,1013.0,2.54,Clouds,broken clouds,2025-04-28T22:49:31.527036+00:00
Bengaluru,IN,2024-10-22,19.67,91.0,1012.0,1.78,Clouds,overcast clouds,2025-04-28T22:49:32.994433+00:00
Bengaluru,IN,2024-10-23,20.51,91.0,1012.0,2.18,Clouds,broken clouds,2025-04-28T22:49:34.422114+00:00
Bengaluru,IN,2024-10-24,20.79,92.0,1011.0,1.03,Clouds,broken clouds,2025-04-28T22:49:35.882123+00:00
Bengaluru,IN,2024-10-25,21.2,92.0,1012.0,2.06,Mist,mist,2025-04-28T22:49:37.371134+00:00
Bengaluru,IN,2024-10-26,20.22,88.0,1012.0,1.94,Clouds,overcast clouds,2025-04-28T22:49:38.784514+00:00
Bengaluru,IN,2024-10-27,18.98,90.0,1011.0,2.06,Mist,mist,2025-04-28T22:49:40.218943+00:00
Bengaluru,IN,2024-10-28,20.46,86.0,1010.0,2.06,Mist,mist,2025-04-28T22:49:41.564641+00:00
Bengaluru,IN,2024-10-29,21.2,89.0,1011.0,2.57,Mist,mist,2025-04-28T22:49:42.889664+00:00
Bengaluru,IN,2024-10-30,21.62,85.0,1011.0,1.75,Clouds,broken clouds,2025-04-28T22:49:44.382291+00:00
Bengaluru,IN,2024-10-31,21.95,90.0,1012.0,2.06,Mist,mist,2025-04-28T22:49:45.822334+00:00
Bengaluru,IN,2024-11-01,22.11,89.0,1013.0,1.54,Mist,mist,2025-04-28T22:49:47.256079+00:00
Bengaluru,IN,2024-11-02,21.99,88.0,1013.0,3.6,Mist,mist,2025-04-28T22:49:48.489392+00:00
Bengaluru,IN,2024-11-03,20.78,88.0,1013.0,3.07,Clouds,scattered clouds,2025-04-28T22:49:49.981454+00:00
Bengaluru,IN,2024-11-04,21.37,87.0,1013.0,1.54,Mist,mist,2025-04-28T22:49:51.395165+00:00
Bengaluru,IN,2024-11-05,20.14,88.0,1014.0,3.09,Mist,mist,2025-04-28T22:49:52.816875+00:00
Bengaluru,IN,2024-11-06,19.57,86.0,1014.0,1.03,Mist,mist,2025-04-28T22:49:54.289121+00:00
Bengaluru,IN,2024-11-07,20.72,86.0,1013.0,2.57,Mist,mist,2025-04-28T22:49:55.739080+00:00
Bengaluru,IN,2024-11-08,20.12,93.0,1013.0,3.6,Mist,mist,2025-04-28T22:49:57.181448+00:00
Bengaluru,IN,2024-11-09,20.35,91.0,1013.0,2.57,Mist,mist,2025-04-28T22:49:58.622571+00:00
Bengaluru,IN,2024-11-10,19.4,90.0,1014.0,0.0,Mist,mist,2025-04-28T22:49:59.922908+00:00
Bengaluru,IN,2024-11-11,19.98,90.0,1013.0,1.54,Mist,mist,2025-04-28T22:50:01.307918+00:00
Bengaluru,IN,2024-11-12,21.62,77.0,1012.0,2.25,Clouds,broken clouds,2025-04-28T22:50:02.755319+00:00
Bengaluru,IN,2024-11-13,21.04,91.0,1011.0,2.06,Drizzle,light intensity drizzle,2025-04-28T22:50:04.221901+00:00
Bengaluru,IN,2024-11-14,21.06,85.0,1012.0,3.01,Clouds,overcast clouds,2025-04-28T22:50:05.631121+00:00
Bengaluru,IN,2024-11-15,21.04,91.0,1013.0,4.12,Clouds,scattered clouds,2025-04-28T22:50:07.096040+00:00
Bengaluru,IN,2024-11-16,20.51,87.0,1013.0,2.92,Clouds,overcast clouds,2025-04-28T22:50:08.339216+00:00
Bengaluru,IN,2024-11-17,20.94,93.0,1012.0,2.06,Mist,mist,2025-04-28T22:50:09.822028+00:00
Bengaluru,IN,2024-11-18,21.17,89.0,1013.0,4.12,Mist,mist,2025-04-28T22:50:11.255175+00:00
Bengaluru,IN,2024-11-19,20.12,89.0,1014.0,2.57,Mist,mist,2025-04-28T22:50:12.805174+00:00
Bengaluru,IN,2024-11-20,20.12,90.0,1013.0,3.09,Mist,mist,2025-04-28T22:50:14.138661+00:00
Bengaluru,IN,2024-11-21,19.31,90.0,1013.0,2.06,Mist,mist,2025-04-28T22:50:15.504929+00:00
Bengaluru,IN,2024-11-22,17.5,89.0,1013.0,2.24,Clouds,overcast clouds,2025-04-28T22:50:16.821009+00:00
Bengaluru,IN,2024-11-23,16.39,90.0,1014.0,2.34,Clouds,few clouds,2025-04-28T22:50:18.301740+00:00
Bengaluru,IN,2024-11-24,20.12,88.0,1014.0,2.06,Mist,mist,2025-04-28T22:50:19.688861+00:00
Bengaluru,IN,2024-11-25,19.08,93.0,1013.0,2.06,Mist,mist,2025-04-28T22:50:21.021797+00:00
Bengaluru,IN,2024-11-26,19.24,85.0,1012.0,2.06,Mist,mist,2025-04-28T22:50:22.409411+00:00
Bengaluru,IN,2024-11-27,19.07,89.0,1011.0,2.06,Mist,mist,2025-04-28T22:50:23.895797+00:00
Bengaluru,IN,2024-11-28,18.17,82.0,1011.0,2.06,Mist,mist,2025-04-28T22:50:25.359205+00:00
Bengaluru,IN,2024-11-29,19.98,72.0,1010.0,4.12,Haze,haze,2025-04-28T22:50:26.723086+00:00
Bengaluru,IN,2024-11-30,21.04,85.0,1009.0,2.57,Mist,mist,2025-04-28T22:50:28.138927+00:00
Bengaluru,IN,2024-12-01,20.23,89.0,1008.0,4.95,Rain,light rain,2025-04-28T22:50:29.450784+00:00
