city,country,date,temperature,humidity,pressure,wind_speed,weather_main,weather_description,timestamp
Mumbai,IN,2024-05-18,29.77,89,1005,3.09,Mist,mist,2025-04-28T22:37:20.796648+00:00
Mumbai,IN,2024-05-19,29.77,89,1003,2.57,Mist,mist,2025-04-28T22:37:22.135288+00:00
Mumbai,IN,2024-05-20,30.77,74,1003,1.54,Mist,mist,2025-04-28T22:37:23.579650+00:00
Mumbai,IN,2024-05-21,29.77,84,1003,2.06,Mist,mist,2025-04-28T22:37:25.144394+00:00
Mumbai,IN,2024-05-22,30.77,84,1003,2.57,Mist,mist,2025-04-28T22:37:26.410285+00:00
Mumbai,IN,2024-05-23,29.77,89,1001,2.57,Mist,mist,2025-04-28T22:37:27.693303+00:00
Mumbai,IN,2024-05-24,29.77,89,1001,2.57,Mist,mist,2025-04-28T22:37:28.992122+00:00
Mumbai,IN,2024-05-25,29.77,84,1002,2.57,Mist,mist,2025-04-28T22:37:30.409875+00:00
Mumbai,IN,2024-05-26,29.77,84,1004,4.12,Mist,mist,2025-04-28T22:37:31.893031+00:00
Mumbai,IN,2024-05-27,30.77,79,1003,5.14,Mist,mist,2025-04-28T22:37:33.293236+00:00
Mumbai,IN,2024-05-28,29.77,84,1004,4.12,Mist,mist,2025-04-28T22:37:34.785551+00:00
Mumbai,IN,2024-05-29,29.77,79,1003,4.63,Haze,haze,2025-04-28T22:37:36.059827+00:00
Mumbai,IN,2024-05-30,29.77,79,1004,3.6,Haze,haze,2025-04-28T22:37:37.446326+00:00
Mumbai,IN,2024-05-31,30.77,79,1006,3.09,Mist,mist,2025-04-28T22:37:38.726145+00:00
Mumbai,IN,2024-06-01,30.77,74,1005,4.12,Mist,mist,2025-04-28T22:37:40.165567+00:00
Mumbai,IN,2024-06-02,30.77,74,1006,3.09,Mist,mist,2025-04-28T22:37:41.625880+00:00
Mumbai,IN,2024-06-03,30.77,74,1005,4.12,Haze,haze,2025-04-28T22:37:43.085510+00:00
Mumbai,IN,2024-06-04,30.77,74,1006,2.06,Haze,haze,2025-04-28T22:37:44.492714+00:00
Mumbai,IN,2024-06-05,30.77,79,1006,2.57,Mist,mist,2025-04-28T22:37:45.959478+00:00
Mumbai,IN,2024-06-06,30.77,84,1007,2.06,Mist,mist,2025-04-28T22:37:47.391449+00:00
Mumbai,IN,2024-06-07,30.77,74,1006,3.6,Haze,haze,2025-04-28T22:37:48.806648+00:00
Mumbai,IN,2024-06-08,30.77,74,1005,3.09,Mist,mist,2025-04-28T22:37:50.254267+00:00
Mumbai,IN,2024-06-09,27.79,78,1005,2.56,Rain,moderate rain,2025-04-28T22:37:51.576289+00:00
Mumbai,IN,2024-06-10,25.77,100,1006,1.54,Clouds,overcast clouds,2025-04-28T22:37:53.025851+00:00
Mumbai,IN,2024-06-11,26.77,83,1006,1.54,Thunderstorm,thunderstorm,2025-04-28T22:37:54.463272+00:00
Mumbai,IN,2024-06-12,28.77,79,1006,1.54,Haze,haze,2025-04-28T22:37:55.896074+00:00
Mumbai,IN,2024-06-13,26.77,78,1006,2.06,Mist,mist,2025-04-28T22:37:57.384844+00:00
Mumbai,IN,2024-06-14,27.77,94,1005,2.06,Mist,mist,2025-04-28T22:37:58.776536+00:00
Mumbai,IN,2024-06-15,26.77,78,1004,2.57,Mist,mist,2025-04-28T22:38:00.175557+00:00
Mumbai,IN,2024-06-16,26.77,83,1005,2.57,Mist,mist,2025-04-28T22:38:01.632681+00:00
Mumbai,IN,2024-06-17,27.77,83,1005,2.57,Mist,mist,2025-04-28T22:38:03.008915+00:00
Mumbai,IN,2024-06-18,26.77,78,1005,2.06,Mist,mist,2025-04-28T22:38:04.355521+00:00
Mumbai,IN,2024-06-19,25.77,89,1003,1.54,Mist,mist,2025-04-28T22:38:05.792174+00:00
Mumbai,IN,2024-06-20,25.77,94,1002,2.06,Drizzle,light intensity drizzle,2025-04-28T22:38:07.241939+00:00
Mumbai,IN,2024-06-21,28.77,89,1002,3.09,Mist,mist,2025-04-28T22:38:08.658959+00:00
Mumbai,IN,2024-06-22,26.77,89,1001,0,Drizzle,drizzle,2025-04-28T22:38:10.107357+00:00
Mumbai,IN,2024-06-23,27.77,94,1001,1.54,Mist,mist,2025-04-28T22:38:11.557022+00:00
Mumbai,IN,2024-06-24,26.77,100,999,3.6,Thunderstorm,thunderstorm,2025-04-28T22:38:12.992250+00:00
Mumbai,IN,2024-06-25,27.59,84,998,5.24,Clouds,broken clouds,2025-04-28T22:38:14.458601+00:00
Mumbai,IN,2024-06-26,26.77,94,996,2.57,Clouds,overcast clouds,2025-04-28T22:38:15.907889+00:00
Mumbai,IN,2024-06-27,26.77,89,998,3.09,Mist,mist,2025-04-28T22:38:17.308483+00:00
Mumbai,IN,2024-06-28,27.77,83,1001,3.6,Drizzle,drizzle,2025-04-28T22:38:18.758548+00:00
Mumbai,IN,2024-06-29,27.77,89,1002,3.09,Haze,haze,2025-04-28T22:38:20.184044+00:00
Mumbai,IN,2024-06-30,27.77,83,1003,2.57,Haze,haze,2025-04-28T22:38:21.662717+00:00
Mumbai,IN,2024-07-01,28.77,79,1002,5.66,Mist,mist,2025-04-28T22:38:23.083958+00:00
Mumbai,IN,2024-07-02,27.77,83,1001,4.63,Thunderstorm,thunderstorm,2025-04-28T22:38:24.521425+00:00
Mumbai,IN,2024-07-03,28.77,84,1002,4.12,Clouds,broken clouds,2025-04-28T22:38:25.859223+00:00
Mumbai,IN,2024-07-04,28.77,84,1003,5.14,Mist,mist,2025-04-28T22:38:27.257320+00:00
Mumbai,IN,2024-07-05,29.77,89,1002,4.63,Mist,mist,2025-04-28T22:38:28.692398+00:00
Mumbai,IN,2024-07-06,27.77,89,1001,4.12,Clouds,overcast clouds,2025-04-28T22:38:30.137721+00:00
Mumbai,IN,2024-07-07,27.77,83,1002,5.14,Haze,haze,2025-04-28T22:38:31.581455+00:00
Mumbai,IN,2024-07-08,25.77,94,1002,2.06,Clouds,overcast clouds,2025-04-28T22:38:32.946059+00:00
Mumbai,IN,2024-07-09,26.8,83,1003,3.01,Rain,moderate rain,2025-04-28T22:38:34.291874+00:00
Mumbai,IN,2024-07-10,25.82,86,1005,3.73,Clouds,overcast clouds,2025-04-28T22:38:35.697693+00:00
Mumbai,IN,2024-07-11,27.04,84,1006,3.91,Clouds,overcast clouds,2025-04-28T22:38:36.991593+00:00
Mumbai,IN,2024-07-12,27.2,86,1003,4.99,Clouds,overcast clouds,2025-04-28T22:38:38.257569+00:00
Mumbai,IN,2024-07-13,26.77,83,1003,2.57,Haze,haze,2025-04-28T22:38:39.693410+00:00
Mumbai,IN,2024-07-14,27.77,89,1002,3.6,Rain,light rain,2025-04-28T22:38:40.991124+00:00
Mumbai,IN,2024-07-15,27.77,89,1000,2.57,Haze,haze,2025-04-28T22:38:42.398232+00:00
Mumbai,IN,2024-07-16,25.77,94,1000,1.54,Clouds,overcast clouds,2025-04-28T22:38:43.874734+00:00
Mumbai,IN,2024-07-17,25.77,89,1001,3.6,Mist,mist,2025-04-28T22:38:45.324349+00:00
Mumbai,IN,2024-07-18,25.77,94,1002,0,Clouds,overcast clouds,2025-04-28T22:38:46.747169+00:00
Mumbai,IN,2024-07-19,26.77,89,1000,4.63,Mist,mist,2025-04-28T22:38:48.173707+00:00
Mumbai,IN,2024-07-20,25.77,94,1001,4.12,Clouds,overcast clouds,2025-04-28T22:38:49.646863+00:00
Mumbai,IN,2024-07-21,26.77,89,1001,4.12,Rain,light rain,2025-04-28T22:38:51.071010+00:00
Mumbai,IN,2024-07-22,26.77,83,1002,4.63,Haze,haze,2025-04-28T22:38:52.434155+00:00
Mumbai,IN,2024-07-23,25.77,89,1004,4.12,Rain,light rain,2025-04-28T22:38:53.814287+00:00
Mumbai,IN,2024-07-24,27.77,83,1002,6.17,Drizzle,light intensity drizzle,2025-04-28T22:38:55.257683+00:00
Mumbai,IN,2024-07-25,25.77,89,999,3.6,Rain,moderate rain,2025-04-28T22:38:56.691262+00:00
Mumbai,IN,2024-07-26,26.77,89,1002,4.12,Clouds,overcast clouds,2025-04-28T22:38:58.141290+00:00
Mumbai,IN,2024-07-27,26.77,89,1002,4.12,Mist,mist,2025-04-28T22:38:59.574276+00:00
Mumbai,IN,2024-07-28,26.77,89,1001,4.63,Mist,mist,2025-04-28T22:39:01.183824+00:00
Mumbai,IN,2024-07-29,26.77,89,998,3.6,Clouds,overcast clouds,2025-04-28T22:39:02.591485+00:00
Mumbai,IN,2024-07-30,27.77,83,1001,6.17,Mist,mist,2025-04-28T22:39:04.207232+00:00
Mumbai,IN,2024-07-31,26.77,89,1005,4.63,Mist,mist,2025-04-28T22:39:05.661586+00:00
Mumbai,IN,2024-08-01,27.77,83,1005,5.66,Mist,mist,2025-04-28T22:39:07.100262+00:00
Mumbai,IN,2024-08-02,26.77,83,1004,5.66,Haze,haze,2025-04-28T22:39:08.416016+00:00
Mumbai,IN,2024-08-03,26.77,83,1004,7.2,Mist,mist,2025-04-28T22:39:09.773079+00:00
Mumbai,IN,2024-08-04,25.77,94,1004,4.63,Mist,mist,2025-04-28T22:39:11.240282+00:00
Mumbai,IN,2024-08-05,26.77,89,1005,4.12,Mist,mist,2025-04-28T22:39:12.661235+00:00
Mumbai,IN,2024-08-06,26.77,83,1006,4.12,Haze,haze,2025-04-28T22:39:14.106976+00:00
Mumbai,IN,2024-08-07,26.77,89,1006,3.6,Haze,haze,2025-04-28T22:39:15.573717+00:00
Mumbai,IN,2024-08-08,26.77,83,1006,5.14,Haze,haze,2025-04-28T22:39:17.007513+00:00
Mumbai,IN,2024-08-09,25.77,89,1007,4.12,Mist,mist,2025-04-28T22:39:18.241595+00:00
Mumbai,IN,2024-08-10,26.77,83,1008,3.6,Mist,mist,2025-04-28T22:39:19.739705+00:00
Mumbai,IN,2024-08-11,26.77,83,1006,3.09,Mist,mist,2025-04-28T22:39:21.175166+00:00
Mumbai,IN,2024-08-12,26.77,83,1006,3.6,Mist,mist,2025-04-28T22:39:22.623344+00:00
Mumbai,IN,2024-08-13,26.77,83,1006,2.57,Mist,mist,2025-04-28T22:39:24.013591+00:00
Mumbai,IN,2024-08-14,27.77,78,1007,1.54,Haze,haze,2025-04-28T22:39:25.490070+00:00
Mumbai,IN,2024-08-15,27.77,78,1006,1.54,Haze,haze,2025-04-28T22:39:26.940091+00:00
Mumbai,IN,2024-08-16,27.77,74,1005,1.54,Haze,haze,2025-04-28T22:39:28.382798+00:00
Mumbai,IN,2024-08-17,26.77,83,1005,2.06,Haze,haze,2025-04-28T22:39:29.789938+00:00
Mumbai,IN,2024-08-18,27.77,83,1007,3.09,Drizzle,drizzle,2025-04-28T22:39:31.239681+00:00
Mumbai,IN,2024-08-19,27.77,83,1006,2.57,Haze,haze,2025-04-28T22:39:32.662209+00:00
Mumbai,IN,2024-08-20,27.77,83,1005,2.06,Mist,mist,2025-04-28T22:39:34.122351+00:00
Mumbai,IN,2024-08-21,26.77,83,1005,0,Mist,mist,2025-04-28T22:39:35.563353+00:00
Mumbai,IN,2024-08-22,27.77,89,1005,0,Mist,mist,2025-04-28T22:39:36.970890+00:00
Mumbai,IN,2024-08-23,27.77,78,1005,1.54,Drizzle,drizzle,2025-04-28T22:39:38.485431+00:00
Mumbai,IN,2024-08-24,25.77,89,1005,0,Clouds,broken clouds,2025-04-28T22:39:39.893827+00:00
Mumbai,IN,2024-08-25,25.77,89,1006,5.14,Rain,moderate rain,2025-04-28T22:39:41.343970+00:00
Mumbai,IN,2024-08-26,27.77,78,1003,6.17,Mist,mist,2025-04-28T22:39:42.606215+00:00
Mumbai,IN,2024-08-27,26.77,83,1003,3.6,Haze,haze,2025-04-28T22:39:44.182136+00:00
Mumbai,IN,2024-08-28,26.77,83,1005,5.14,Clouds,broken clouds,2025-04-28T22:39:45.637692+00:00
Mumbai,IN,2024-08-29,26.77,89,1004,4.12,Haze,haze,2025-04-28T22:39:47.082800+00:00
Mumbai,IN,2024-08-30,26.77,89,1004,2.57,Haze,haze,2025-04-28T22:39:48.489294+00:00
Mumbai,IN,2024-08-31,26.77,83,1006,3.09,Haze,haze,2025-04-28T22:39:49.938925+00:00
Mumbai,IN,2024-09-01,27.77,78,1007,2.57,Haze,haze,2025-04-28T22:39:51.355825+00:00
Mumbai,IN,2024-09-02,27.77,83,1006,3.6,Mist,mist,2025-04-28T22:39:52.822454+00:00
Mumbai,IN,2024-09-03,26.77,83,1005,4.63,Mist,mist,2025-04-28T22:39:54.289247+00:00
Mumbai,IN,2024-09-04,25.77,89,1007,4.12,Mist,mist,2025-04-28T22:39:55.689288+00:00
Mumbai,IN,2024-09-05,25.77,89,1005,5.14,Clouds,overcast clouds,2025-04-28T22:39:57.139763+00:00
Mumbai,IN,2024-09-06,26.77,83,1006,5.14,Mist,mist,2025-04-28T22:39:58.581804+00:00
Mumbai,IN,2024-09-07,26.77,83,1007,3.09,Haze,haze,2025-04-28T22:40:00.022961+00:00
Mumbai,IN,2024-09-08,26.77,83,1007,2.57,Haze,haze,2025-04-28T22:40:01.506356+00:00
Mumbai,IN,2024-09-09,26.77,78,1005,2.57,Haze,haze,2025-04-28T22:40:02.905571+00:00
Mumbai,IN,2024-09-10,25.77,89,1004,3.09,Clouds,broken clouds,2025-04-28T22:40:04.394038+00:00
Mumbai,IN,2024-09-11,25.77,89,1005,1.54,Mist,mist,2025-04-28T22:40:05.783389+00:00
Mumbai,IN,2024-09-12,24.77,88,1006,2.57,Haze,haze,2025-04-28T22:40:07.055390+00:00
Mumbai,IN,2024-09-13,25.77,83,1006,2.06,Mist,mist,2025-04-28T22:40:08.493672+00:00
Mumbai,IN,2024-09-14,24.77,83,1006,0,Haze,haze,2025-04-28T22:40:09.781881+00:00
Mumbai,IN,2024-09-15,23.77,88,1007,4.63,Clouds,broken clouds,2025-04-28T22:40:11.235585+00:00
Mumbai,IN,2024-09-16,24.77,88,1008,0,Mist,mist,2025-04-28T22:40:12.505489+00:00
Mumbai,IN,2024-09-17,25.77,83,1009,1.54,Mist,mist,2025-04-28T22:40:13.938756+00:00
Mumbai,IN,2024-09-18,24.77,88,1007,0,Mist,mist,2025-04-28T22:40:15.204990+00:00
Mumbai,IN,2024-09-19,26.77,78,1007,1.54,Haze,haze,2025-04-28T22:40:16.654975+00:00
Mumbai,IN,2024-09-20,26.77,83,1007,2.06,Haze,haze,2025-04-28T22:40:18.139574+00:00
Mumbai,IN,2024-09-21,26.77,78,1008,1.54,Mist,mist,2025-04-28T22:40:19.705140+00:00
Mumbai,IN,2024-09-22,27.77,78,1008,2.06,Haze,haze,2025-04-28T22:40:21.204719+00:00
Mumbai,IN,2024-09-23,26.51,86,1007,1.77,Clouds,overcast clouds,2025-04-28T22:40:22.530621+00:00
Mumbai,IN,2024-09-24,24.77,94,1005,1.54,Clouds,overcast clouds,2025-04-28T22:40:23.891014+00:00
Mumbai,IN,2024-09-25,25.77,94,1004,2.57,Drizzle,drizzle,2025-04-28T22:40:25.464550+00:00
Mumbai,IN,2024-09-26,25.77,89,1002,2.06,Mist,mist,2025-04-28T22:40:26.932470+00:00
Mumbai,IN,2024-09-27,24.77,94,1003,6.69,Rain,moderate rain,2025-04-28T22:40:28.359826+00:00
Mumbai,IN,2024-09-28,24.77,94,1006,3.6,Drizzle,light intensity drizzle,2025-04-28T22:40:29.767007+00:00
Mumbai,IN,2024-09-29,25.77,89,1009,1.54,Mist,mist,2025-04-28T22:40:31.222897+00:00
Mumbai,IN,2024-09-30,25.77,89,1010,1.54,Haze,haze,2025-04-28T22:40:32.672780+00:00
Mumbai,IN,2024-10-01,27.77,83,1008,2.57,Mist,mist,2025-04-28T22:40:33.985611+00:00
Mumbai,IN,2024-10-02,27.77,89,1008,0,Mist,mist,2025-04-28T22:40:35.217069+00:00
Mumbai,IN,2024-10-03,27.77,83,1009,1.54,Mist,mist,2025-04-28T22:40:36.679419+00:00
Mumbai,IN,2024-10-04,27.77,78,1009,0,Haze,haze,2025-04-28T22:40:37.863363+00:00
Mumbai,IN,2024-10-05,26.77,83,1009,0,Mist,mist,2025-04-28T22:40:39.259534+00:00
Mumbai,IN,2024-10-06,26.77,78,1009,2.06,Haze,haze,2025-04-28T22:40:40.701120+00:00
Mumbai,IN,2024-10-07,27,74,1009,3.22,Clouds,few clouds,2025-04-28T22:40:42.090420+00:00
Mumbai,IN,2024-10-08,28.77,74,1010,2.57,Haze,haze,2025-04-28T22:40:43.581242+00:00
Mumbai,IN,2024-10-09,28.77,65,1009,2.06,Haze,haze,2025-04-28T22:40:44.941229+00:00
Mumbai,IN,2024-10-10,26.77,74,1007,2.06,Mist,mist,2025-04-28T22:40:46.433155+00:00
Mumbai,IN,2024-10-11,25.77,78,1006,1.54,Haze,haze,2025-04-28T22:40:47.898706+00:00
Mumbai,IN,2024-10-12,25.77,94,1007,1.54,Mist,mist,2025-04-28T22:40:49.338759+00:00
Mumbai,IN,2024-10-13,27.77,78,1008,1.54,Mist,mist,2025-04-28T22:40:50.746708+00:00
Mumbai,IN,2024-10-14,25.77,89,1009,1.54,Mist,mist,2025-04-28T22:40:52.196244+00:00
Mumbai,IN,2024-10-15,25.77,78,1008,1.54,Mist,mist,2025-04-28T22:40:53.388921+00:00
Mumbai,IN,2024-10-16,26.77,78,1008,1.54,Mist,mist,2025-04-28T22:40:54.784341+00:00
Mumbai,IN,2024-10-17,26.77,78,1008,2.06,Haze,haze,2025-04-28T22:40:56.195819+00:00
Mumbai,IN,2024-10-18,28.77,74,1006,2.57,Haze,haze,2025-04-28T22:40:57.668740+00:00
Mumbai,IN,2024-10-19,25.77,89,1009,0,Mist,mist,2025-04-28T22:40:59.071960+00:00
Mumbai,IN,2024-10-20,24.77,88,1010,1.54,Mist,mist,2025-04-28T22:41:00.514600+00:00
Mumbai,IN,2024-10-21,24.77,78,1010,2.57,Mist,mist,2025-04-28T22:41:01.891047+00:00
Mumbai,IN,2024-10-22,26.77,78,1010,2.06,Haze,haze,2025-04-28T22:41:03.237510+00:00
Mumbai,IN,2024-10-23,26.77,78,1010,1.54,Mist,mist,2025-04-28T22:41:04.649928+00:00
Mumbai,IN,2024-10-24,27.77,69,1009,2.06,Haze,haze,2025-04-28T22:41:06.105173+00:00
Mumbai,IN,2024-10-25,27.77,69,1010,0,Haze,haze,2025-04-28T22:41:07.539803+00:00
Mumbai,IN,2024-10-26,26.77,61,1010,0,Haze,haze,2025-04-28T22:41:09.000934+00:00
Mumbai,IN,2024-10-27,26.77,69,1010,0,Haze,haze,2025-04-28T22:41:10.450916+00:00
Mumbai,IN,2024-10-28,26.77,78,1007,2.06,Haze,haze,2025-04-28T22:41:11.882141+00:00
Mumbai,IN,2024-10-29,27.77,83,1009,0,Mist,mist,2025-04-28T22:41:13.182769+00:00
Mumbai,IN,2024-10-30,26.77,78,1009,2.06,Mist,mist,2025-04-28T22:41:14.593052+00:00
Mumbai,IN,2024-10-31,27.77,78,1010,1.54,Mist,mist,2025-04-28T22:41:16.063506+00:00
Mumbai,IN,2024-11-01,28.77,51,1010,1.54,Smoke,smoke,2025-04-28T22:41:17.663625+00:00
Mumbai,IN,2024-11-02,27.77,78,1011,0,Haze,haze,2025-04-28T22:41:19.100823+00:00
Mumbai,IN,2024-11-03,26.77,61,1011,0,Haze,haze,2025-04-28T22:41:20.539541+00:00
Mumbai,IN,2024-11-04,27.77,65,1010,1.54,Haze,haze,2025-04-28T22:41:21.994400+00:00
Mumbai,IN,2024-11-05,26.77,61,1011,2.06,Haze,haze,2025-04-28T22:41:23.417871+00:00
Mumbai,IN,2024-11-06,26.77,65,1012,0,Haze,haze,2025-04-28T22:41:24.827864+00:00
Mumbai,IN,2024-11-07,26.77,50,1011,0,Smoke,smoke,2025-04-28T22:41:26.103474+00:00
Mumbai,IN,2024-11-08,26.77,50,1011,2.57,Smoke,smoke,2025-04-28T22:41:27.536762+00:00
Mumbai,IN,2024-11-09,26.77,47,1011,1.54,Smoke,smoke,2025-04-28T22:41:28.980655+00:00
Mumbai,IN,2024-11-10,26.77,41,1012,1.54,Smoke,smoke,2025-04-28T22:41:30.459149+00:00
Mumbai,IN,2024-11-11,26.29,52,1012,3.28,Clear,clear sky,2025-04-28T22:41:31.853960+00:00
Mumbai,IN,2024-11-12,25.77,50,1011,0,Smoke,smoke,2025-04-28T22:41:33.179729+00:00
Mumbai,IN,2024-11-13,26.77,41,1010,1.54,Smoke,smoke,2025-04-28T22:41:34.585105+00:00
Mumbai,IN,2024-11-14,25.77,53,1010,0,Smoke,smoke,2025-04-28T22:41:36.038863+00:00
Mumbai,IN,2024-11-15,27.77,51,1011,1.54,Smoke,smoke,2025-04-28T22:41:37.482984+00:00
Mumbai,IN,2024-11-16,27.77,61,1011,1.54,Haze,haze,2025-04-28T22:41:38.900097+00:00
Mumbai,IN,2024-11-17,27.77,65,1009,1.54,Haze,haze,2025-04-28T22:41:40.360651+00:00
Mumbai,IN,2024-11-18,25.77,69,1010,2.06,Haze,haze,2025-04-28T22:41:41.947891+00:00
Mumbai,IN,2024-11-19,25.77,44,1012,1.54,Smoke,smoke,2025-04-28T22:41:43.253693+00:00
Mumbai,IN,2024-11-20,24.77,44,1011,2.57,Smoke,smoke,2025-04-28T22:41:44.652696+00:00
Mumbai,IN,2024-11-21,23.77,57,1011,1.54,Smoke,smoke,2025-04-28T22:41:46.110935+00:00
Mumbai,IN,2024-11-22,23.77,60,1011,1.54,Haze,haze,2025-04-28T22:41:47.469734+00:00
Mumbai,IN,2024-11-23,23.77,64,1012,0,Haze,haze,2025-04-28T22:41:48.809200+00:00
Mumbai,IN,2024-11-24,23.77,69,1012,2.06,Haze,haze,2025-04-28T22:41:50.304639+00:00
Mumbai,IN,2024-11-25,23.77,64,1012,0,Haze,haze,2025-04-28T22:41:51.703856+00:00
Mumbai,IN,2024-11-26,22.77,46,1012,2.57,Smoke,smoke,2025-04-28T22:41:53.151859+00:00
Mumbai,IN,2024-11-27,24.77,36,1011,1.54,Smoke,smoke,2025-04-28T22:41:54.569135+00:00
Mumbai,IN,2024-11-28,23.77,38,1011,2.06,Smoke,smoke,2025-04-28T22:41:56.068536+00:00
Mumbai,IN,2024-11-29,23.77,38,1012,0,Smoke,smoke,2025-04-28T22:41:57.502368+00:00
Mumbai,IN,2024-11-30,22.77,35,1010,2.06,Smoke,smoke,2025-04-28T22:41:58.944039+00:00
Mumbai,IN,2024-12-01,23.77,43,1009,1.54,Smoke,smoke,2025-04-28T22:42:00.378334+00:00
Mumbai,IN,2024-12-02,24.77,57,1007,1.54,Haze,haze,2025-04-28T22:42:01.818777+00:00
Mumbai,IN,2024-12-03,27.77,54,1009,2.06,Smoke,smoke,2025-04-28T22:42:03.252034+00:00
Mumbai,IN,2024-12-04,27.77,65,1009,2.06,Haze,haze,2025-04-28T22:42:04.704500+00:00
Mumbai,IN,2024-12-05,27.77,69,1010,2.57,Haze,haze,2025-04-28T22:42:05.986681+00:00
Mumbai,IN,2024-12-06,27.77,69,1010,2.06,Haze,haze,2025-04-28T22:42:07.232638+00:00
Mumbai,IN,2024-12-07,25.77,61,1010,1.54,Haze,haze,2025-04-28T22:42:08.467781+00:00
Mumbai,IN,2024-12-08,23.77,46,1011,1.54,Smoke,smoke,2025-04-28T22:42:09.754277+00:00
Mumbai,IN,2024-12-09,21.77,46,1011,0,Smoke,smoke,2025-04-28T22:42:11.070542+00:00
Mumbai,IN,2024-12-10,22.77,35,1011,1.54,Smoke,smoke,2025-04-28T22:42:12.516658+00:00
Mumbai,IN,2024-12-11,23.77,50,1011,1.54,Smoke,smoke,2025-04-28T22:42:13.983063+00:00
Mumbai,IN,2024-12-12,23.77,60,1011,0,Haze,haze,2025-04-28T22:42:15.430165+00:00
Mumbai,IN,2024-12-13,23.77,50,1011,3.09,Smoke,smoke,2025-04-28T22:42:16.870563+00:00
Mumbai,IN,2024-12-14,22.77,43,1012,2.57,Smoke,smoke,2025-04-28T22:42:18.268974+00:00
Mumbai,IN,2024-12-15,23.77,38,1013,2.06,Smoke,smoke,2025-04-28T22:42:19.701239+00:00
Mumbai,IN,2024-12-16,21.77,46,1012,0,Smoke,smoke,2025-04-28T22:42:21.149090+00:00
Mumbai,IN,2024-12-17,21.77,64,1011,1.54,Haze,haze,2025-04-28T22:42:22.458562+00:00
Mumbai,IN,2024-12-18,21.77,56,1011,0,Smoke,smoke,2025-04-28T22:42:23.898344+00:00
Mumbai,IN,2024-12-19,21.77,64,1010,0,Haze,haze,2025-04-28T22:42:25.316396+00:00
Mumbai,IN,2024-12-20,21.77,83,1011,1.54,Mist,mist,2025-04-28T22:42:26.685494+00:00
Mumbai,IN,2024-12-21,21.77,83,1010,2.57,Mist,mist,2025-04-28T22:42:28.004358+00:00
Mumbai,IN,2024-12-22,22.77,78,1011,2.06,Haze,haze,2025-04-28T22:42:29.505252+00:00
Mumbai,IN,2024-12-23,23.77,73,1011,0,Mist,mist,2025-04-28T22:42:30.923777+00:00
Mumbai,IN,2024-12-24,21.77,68,1011,1.54,Haze,haze,2025-04-28T22:42:32.350937+00:00
Mumbai,IN,2024-12-25,21.77,64,1012,1.54,Haze,haze,2025-04-28T22:42:33.737203+00:00
Mumbai,IN,2024-12-26,22.77,56,1013,0,Smoke,smoke,2025-04-28T22:42:35.063931+00:00
Mumbai,IN,2024-12-27,23.88,66,1014,2.15,Clouds,few clouds,2025-04-28T22:42:36.386890+00:00
Mumbai,IN,2024-12-28,23.77,64,1014,2.06,Haze,haze,2025-04-28T22:42:37.735245+00:00
Mumbai,IN,2024-12-29,23.77,69,1013,2.06,Haze,haze,2025-04-28T22:42:39.066591+00:00
Mumbai,IN,2024-12-30,24.77,61,1013,2.06,Haze,haze,2025-04-28T22:42:40.561725+00:00
Mumbai,IN,2024-12-31,24.77,65,1014,1.54,Haze,haze,2025-04-28T22:42:41.958159+00:00
